VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 15 24 xs=1,0 r=4.508 raw=-0.00616043 curled=-0.00616043
INTRA_PAIR: 15 25 xs=1,0 r=5.87895 raw=-0.00416819 curled=-0.00416819
INTRA_PAIR: 15 26 xs=1,0 r=5.59851 raw=-0.00359116 curled=-0.00359116
INTRA_PAIR: 16 20 xs=8,0 r=3.64657 raw=-0.0358545 curled=-0.0358545
INTRA_PAIR: 16 21 xs=8,0 r=4.77246 raw=-0.00238197 curled=-0.00238197
INTRA_PAIR: 16 22 xs=8,0 r=5.17339 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.45452 raw=-0.0148492 curled=-0.0148492
INTRA_PAIR: 16 24 xs=8,0 r=4.61386 raw=-0.00250324 curled=-0.00250324
INTRA_PAIR: 16 25 xs=8,0 r=5.9175 raw=-0.00458906 curled=-0.00458906
INTRA_PAIR: 16 26 xs=8,0 r=5.65132 raw=-0.00411447 curled=-0.00411447
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.16047 raw=-0.0113592 curled=-0.0113592
INTRA_PAIR: 0 13 xs=1,8 r=4.52916 raw=-0.00288895 curled=-0.00288895
INTRA_PAIR: 0 15 xs=1,1 r=5.02167 raw=-0.00242782 curled=-0.00242782
INTRA_PAIR: 0 16 xs=1,8 r=5.9992 raw=-0.00471038 curled=-0.00471038
INTRA_PAIR: 0 17 xs=1,3 r=5.17065 raw=-0.00287919 curled=-0.00287919
INTRA_PAIR: 0 18 xs=1,1 r=6.21939 raw=-0.00473828 curled=-0.00473828
INTRA_PAIR: 0 20 xs=1,0 r=7.43072 raw=-0.00466913 curled=-0.00466913
INTRA_PAIR: 0 23 xs=1,0 r=6.25914 raw=-0.00479187 curled=-0.00479187
INTRA_PAIR: 0 24 xs=1,0 r=7.46012 raw=-0.00462513 curled=-0.00462513
INTRA_PAIR: 0 26 xs=1,0 r=7.89079 raw=-0.00382925 curled=-0.00382925
INTRA_PAIR: 1 15 xs=8,1 r=6.44458 raw=-0.00512539 curled=-0.00512539
INTRA_PAIR: 1 16 xs=8,8 r=7.40597 raw=-0.004002 curled=-0.004002
INTRA_PAIR: 1 17 xs=8,3 r=6.49704 raw=-0.00515598 curled=-0.00515598
INTRA_PAIR: 1 18 xs=8,1 r=7.43363 raw=-0.0043329 curled=-0.0043329
INTRA_PAIR: 1 23 xs=8,0 r=7.30923 raw=-0.00454706 curled=-0.00454706
INTRA_PAIR: 2 9 xs=0,1 r=4.16997 raw=-0.0214791 curled=-0.0214791
INTRA_PAIR: 2 10 xs=0,0 r=4.68411 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 2 11 xs=0,0 r=3.45221 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 12 xs=0,9 r=4.24346 raw=-0.00804348 curled=-0.00804348
INTRA_PAIR: 2 13 xs=0,8 r=5.13032 raw=-0.0030094 curled=-0.0030094
INTRA_PAIR: 2 15 xs=0,1 r=4.13636 raw=-0.023504 curled=-0.023504
INTRA_PAIR: 2 16 xs=0,8 r=5.02477 raw=-0.00278043 curled=-0.00278043
INTRA_PAIR: 2 17 xs=0,3 r=4.2734 raw=-0.0107156 curled=-0.0107156
INTRA_PAIR: 2 18 xs=0,1 r=5.18515 raw=-0.00270392 curled=-0.00270392
INTRA_PAIR: 2 20 xs=0,0 r=6.4914 raw=-0.00503483 curled=-0.00503483
INTRA_PAIR: 2 21 xs=0,0 r=7.47082 raw=-0.00460584 curled=-0.00460584
INTRA_PAIR: 2 22 xs=0,0 r=7.36726 raw=-0.00475846 curled=-0.00475846
INTRA_PAIR: 2 23 xs=0,0 r=5.06157 raw=-0.0108783 curled=-0.0108783
INTRA_PAIR: 2 24 xs=0,0 r=6.25497 raw=-0.00478537 curled=-0.00478537
INTRA_PAIR: 2 26 xs=0,0 r=6.62312 raw=-0.00511561 curled=-0.00511561
INTRA_PAIR: 3 8 xs=0,1 r=4.70159 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 3 9 xs=0,1 r=5.51624 raw=-0.00341379 curled=-0.00341379
INTRA_PAIR: 3 10 xs=0,0 r=5.85609 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 3 11 xs=0,0 r=4.46225 raw=-0.036775 curled=-0.036775
INTRA_PAIR: 3 12 xs=0,9 r=5.50966 raw=-0.00383092 curled=-0.00383092
INTRA_PAIR: 3 13 xs=0,8 r=6.50456 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 3 16 xs=0,8 r=3.66744 raw=-0.0355302 curled=-0.0355302
INTRA_PAIR: 3 17 xs=0,3 r=3.09208 raw=0.304643 curled=0.30455
INTRA_PAIR: 3 18 xs=0,1 r=4.12488 raw=-0.0241805 curled=-0.0241805
INTRA_PAIR: 3 20 xs=0,0 r=5.42352 raw=-0.00321311 curled=-0.00321311
INTRA_PAIR: 3 21 xs=0,0 r=6.50665 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 3 22 xs=0,0 r=6.54816 raw=-0.00507549 curled=-0.00507549
INTRA_PAIR: 3 23 xs=0,0 r=4.21735 raw=-0.0536938 curled=-0.0536938
INTRA_PAIR: 3 24 xs=0,0 r=5.52679 raw=-0.00343854 curled=-0.00343854
INTRA_PAIR: 3 25 xs=0,0 r=7.8741 raw=-0.00386227 curled=-0.00386227
INTRA_PAIR: 3 26 xs=0,0 r=6.12505 raw=-0.00460091 curled=-0.00460091
INTRA_PAIR: 4 8 xs=0,1 r=5.24992 raw=-0.0028327 curled=-0.0028327
INTRA_PAIR: 4 9 xs=0,1 r=6.31778 raw=-0.0048655 curled=-0.0048655
INTRA_PAIR: 4 10 xs=0,0 r=6.13754 raw=-0.00462055 curled=-0.00462055
INTRA_PAIR: 4 11 xs=0,0 r=4.97018 raw=-0.0139462 curled=-0.0139462
INTRA_PAIR: 4 12 xs=0,9 r=6.49281 raw=-0.00514153 curled=-0.00514153
INTRA_PAIR: 4 13 xs=0,8 r=7.26255 raw=-0.00462119 curled=-0.00462119
INTRA_PAIR: 4 18 xs=0,1 r=4.32062 raw=-0.0131179 curled=-0.0131179
INTRA_PAIR: 4 20 xs=0,0 r=5.42637 raw=-0.00321944 curled=-0.00321944
INTRA_PAIR: 4 21 xs=0,0 r=6.6766 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 4 22 xs=0,0 r=6.99485 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 4 23 xs=0,0 r=4.82133 raw=-0.0193148 curled=-0.0193148
INTRA_PAIR: 4 24 xs=0,0 r=6.17949 raw=-0.00468116 curled=-0.00468116
INTRA_PAIR: 4 25 xs=0,0 r=7.90759 raw=-0.0037961 curled=-0.0037961
INTRA_PAIR: 4 26 xs=0,0 r=7.01885 raw=-0.00509458 curled=-0.00509458
INTRA_PAIR: 5 8 xs=0,1 r=6.64668 raw=-0.00512559 curled=-0.00512559
INTRA_PAIR: 5 9 xs=0,1 r=7.70442 raw=-0.00420229 curled=-0.00420229
INTRA_PAIR: 5 10 xs=0,0 r=7.51852 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 5 11 xs=0,0 r=6.23782 raw=-0.00476552 curled=-0.00476552
INTRA_PAIR: 5 12 xs=0,9 r=7.79754 raw=-0.00360318 curled=-0.00360318
INTRA_PAIR: 5 20 xs=0,0 r=4.6897 raw=-0.0246381 curled=-0.0246381
INTRA_PAIR: 5 21 xs=0,0 r=6.021 raw=-0.00443211 curled=-0.00443211
INTRA_PAIR: 5 22 xs=0,0 r=6.53441 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.5644 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 5 24 xs=0,0 r=5.90855 raw=-0.00422873 curled=-0.00422873
INTRA_PAIR: 5 25 xs=0,0 r=7.14221 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 5 26 xs=0,0 r=6.94525 raw=-0.00512893 curled=-0.00512893
INTRA_PAIR: 6 9 xs=0,1 r=4.81609 raw=-0.00249745 curled=-0.00249745
INTRA_PAIR: 6 10 xs=0,0 r=4.00777 raw=-0.0658326 curled=-0.0658326
INTRA_PAIR: 6 11 xs=0,0 r=3.66188 raw=-0.0528967 curled=-0.0528967
INTRA_PAIR: 6 12 xs=0,9 r=5.40591 raw=-0.00361214 curled=-0.00361214
INTRA_PAIR: 6 13 xs=0,8 r=5.56873 raw=-0.00395313 curled=-0.00395313
INTRA_PAIR: 6 15 xs=0,1 r=4.87082 raw=-0.00239482 curled=-0.00239482
INTRA_PAIR: 6 16 xs=0,8 r=5.89002 raw=-0.004547 curled=-0.004547
INTRA_PAIR: 6 17 xs=0,3 r=5.13124 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 6 18 xs=0,1 r=6.35766 raw=-0.00491003 curled=-0.00491003
INTRA_PAIR: 6 20 xs=0,0 r=7.4382 raw=-0.0046567 curled=-0.0046567
INTRA_PAIR: 6 23 xs=0,0 r=6.69135 raw=-0.00514063 curled=-0.00514063
INTRA_PAIR: 6 24 xs=0,0 r=7.96734 raw=-0.00366664 curled=-0.00366664
INTRA_PAIR: 7 8 xs=0,1 r=4.77102 raw=-0.0026598 curled=-0.0026598
INTRA_PAIR: 7 9 xs=0,1 r=6.03391 raw=-0.00445432 curled=-0.00445432
INTRA_PAIR: 7 10 xs=0,0 r=5.35209 raw=-0.00305423 curled=-0.00305423
INTRA_PAIR: 7 11 xs=0,0 r=4.63894 raw=-0.026939 curled=-0.026939
INTRA_PAIR: 7 12 xs=0,9 r=6.45786 raw=-0.00513 curled=-0.00513
INTRA_PAIR: 7 13 xs=0,8 r=6.87221 raw=-0.00506101 curled=-0.00506101
INTRA_PAIR: 7 16 xs=0,8 r=4.75861 raw=-0.00237437 curled=-0.00237437
INTRA_PAIR: 7 17 xs=0,3 r=4.17574 raw=-0.0155329 curled=-0.0155329
INTRA_PAIR: 7 18 xs=0,1 r=5.50511 raw=-0.00338895 curled=-0.00338895
INTRA_PAIR: 7 20 xs=0,0 r=6.50511 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 7 21 xs=0,0 r=7.77555 raw=-0.00406505 curled=-0.00406505
INTRA_PAIR: 7 23 xs=0,0 r=6.05795 raw=-0.00449351 curled=-0.00449351
INTRA_PAIR: 7 24 xs=0,0 r=7.3902 raw=-0.00472652 curled=-0.00472652
INTRA_PAIR: 8 15 xs=1,1 r=7.26999 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 8 17 xs=1,3 r=7.07674 raw=-0.0049764 curled=-0.0049764
INTRA_PAIR: 8 18 xs=1,1 r=7.88506 raw=-0.00384165 curled=-0.00384165
INTRA_PAIR: 8 23 xs=1,0 r=7.70051 raw=-0.00420999 curled=-0.00420999
INTRA_PAIR: 9 17 xs=1,3 r=7.93338 raw=-0.00352291 curled=-0.00352291
INTRA_PAIR: 11 15 xs=0,1 r=6.68784 raw=-0.00513996 curled=-0.00513996
INTRA_PAIR: 11 16 xs=0,8 r=7.80824 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 11 17 xs=0,3 r=6.24254 raw=-0.00489453 curled=-0.00489453
INTRA_PAIR: 11 18 xs=0,1 r=6.9415 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 11 20 xs=0,0 r=7.94626 raw=-0.00371274 curled=-0.00371274
INTRA_PAIR: 11 23 xs=0,0 r=6.80915 raw=-0.0051559 curled=-0.0051559
INTRA_PAIR: 11 24 xs=0,0 r=7.68115 raw=-0.00424443 curled=-0.00424443
INTRA_PAIR: 11 26 xs=0,0 r=7.94965 raw=-0.00370437 curled=-0.00370437
INTRA_PAIR: 12 17 xs=9,3 r=7.66438 raw=-0.00367493 curled=-0.00367493
INTRA_PAIR: 12 23 xs=9,0 r=7.54212 raw=-0.00412903 curled=-0.00412903
INTRA_PAIR: 12 26 xs=9,0 r=7.9894 raw=-0.00318247 curled=-0.00318247
INTRA_PAIR: 15 21 xs=1,0 r=4.66854 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 15 22 xs=1,0 r=5.11809 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51865 raw=-0.00590219 curled=-0.00590219
INTRA_PAIR: 15 25 xs=1,0 r=5.86404 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 15 26 xs=1,0 r=5.61593 raw=-0.00363317 curled=-0.00363317
INTRA_PAIR: 16 20 xs=8,0 r=3.62111 raw=-0.036078 curled=-0.036078
INTRA_PAIR: 16 21 xs=8,0 r=4.75376 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 16 22 xs=8,0 r=5.17457 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.4817 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 16 24 xs=8,0 r=4.63496 raw=-0.00245363 curled=-0.00245363
INTRA_PAIR: 16 25 xs=8,0 r=5.88575 raw=-0.00453842 curled=-0.00453842
INTRA_PAIR: 16 26 xs=8,0 r=5.68666 raw=-0.00418377 curled=-0.00418377
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.63433 raw=-0.0359893 curled=-0.0359893
INTRA_PAIR: 0 13 xs=1,8 r=4.19785 raw=-0.00979458 curled=-0.00979458
INTRA_PAIR: 0 15 xs=1,1 r=5.03954 raw=-0.00245125 curled=-0.00245125
INTRA_PAIR: 0 16 xs=1,8 r=5.35264 raw=-0.00349258 curled=-0.00349258
INTRA_PAIR: 0 17 xs=1,3 r=5.96979 raw=-0.00451284 curled=-0.00451284
INTRA_PAIR: 0 18 xs=1,1 r=7.02861 raw=-0.00508951 curled=-0.00508951
INTRA_PAIR: 0 23 xs=1,0 r=6.99162 raw=-0.00510861 curled=-0.00510861
INTRA_PAIR: 1 15 xs=8,1 r=6.48966 raw=-0.00514019 curled=-0.00514019
INTRA_PAIR: 1 16 xs=8,8 r=6.72551 raw=-0.0050211 curled=-0.0050211
INTRA_PAIR: 1 17 xs=8,3 r=7.40723 raw=-0.00419809 curled=-0.00419809
INTRA_PAIR: 2 9 xs=0,1 r=4.54224 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 2 10 xs=0,0 r=4.52014 raw=-0.0332891 curled=-0.0332891
INTRA_PAIR: 2 11 xs=0,0 r=3.53957 raw=-0.00465545 curled=-0.00465545
INTRA_PAIR: 2 12 xs=0,9 r=4.82384 raw=-0.00243161 curled=-0.00243161
INTRA_PAIR: 2 13 xs=0,8 r=5.44861 raw=-0.00369851 curled=-0.00369851
INTRA_PAIR: 2 15 xs=0,1 r=4.80315 raw=-0.00253562 curled=-0.00253562
INTRA_PAIR: 2 16 xs=0,8 r=5.11456 raw=-0.00297636 curled=-0.00297636
INTRA_PAIR: 2 17 xs=0,3 r=5.85104 raw=-0.00430582 curled=-0.00430582
INTRA_PAIR: 2 18 xs=0,1 r=7.04397 raw=-0.0050802 curled=-0.0050802
INTRA_PAIR: 2 23 xs=0,0 r=7.23315 raw=-0.00491903 curled=-0.00491903
INTRA_PAIR: 3 8 xs=0,1 r=4.77638 raw=-0.00263141 curled=-0.00263141
INTRA_PAIR: 3 9 xs=0,1 r=5.63485 raw=-0.00367484 curled=-0.00367484
INTRA_PAIR: 3 10 xs=0,0 r=5.87083 raw=-0.00415282 curled=-0.00415282
INTRA_PAIR: 3 11 xs=0,0 r=4.61074 raw=-0.0282578 curled=-0.0282578
INTRA_PAIR: 3 12 xs=0,9 r=5.69706 raw=-0.0042047 curled=-0.0042047
INTRA_PAIR: 3 13 xs=0,8 r=6.58521 raw=-0.0051557 curled=-0.0051557
INTRA_PAIR: 3 16 xs=0,8 r=4.08782 raw=-0.0148444 curled=-0.0148444
INTRA_PAIR: 3 17 xs=0,3 r=4.74367 raw=-0.00243399 curled=-0.00243399
INTRA_PAIR: 3 18 xs=0,1 r=6.00492 raw=-0.0044005 curled=-0.0044005
INTRA_PAIR: 3 20 xs=0,0 r=7.14643 raw=-0.00500319 curled=-0.00500319
INTRA_PAIR: 3 23 xs=0,0 r=6.38443 raw=-0.0049385 curled=-0.0049385
INTRA_PAIR: 3 24 xs=0,0 r=7.7419 raw=-0.00413227 curled=-0.00413227
INTRA_PAIR: 4 8 xs=0,1 r=5.2721 raw=-0.00288289 curled=-0.00288289
INTRA_PAIR: 4 9 xs=0,1 r=5.79873 raw=-0.00401561 curled=-0.00401561
INTRA_PAIR: 4 10 xs=0,0 r=6.55448 raw=-0.00507849 curled=-0.00507849
INTRA_PAIR: 4 11 xs=0,0 r=5.17813 raw=-0.00691474 curled=-0.00691474
INTRA_PAIR: 4 12 xs=0,9 r=5.63946 raw=-0.00409276 curled=-0.00409276
INTRA_PAIR: 4 13 xs=0,8 r=6.72856 raw=-0.00513493 curled=-0.00513493
INTRA_PAIR: 4 18 xs=0,1 r=4.70161 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 4 20 xs=0,0 r=5.88195 raw=-0.00417839 curled=-0.00417839
INTRA_PAIR: 4 21 xs=0,0 r=7.09781 raw=-0.00504231 curled=-0.00504231
INTRA_PAIR: 4 22 xs=0,0 r=7.32654 raw=-0.00481128 curled=-0.00481128
INTRA_PAIR: 4 23 xs=0,0 r=5.06436 raw=-0.0107747 curled=-0.0107747
INTRA_PAIR: 4 24 xs=0,0 r=6.42132 raw=-0.00497451 curled=-0.00497451
INTRA_PAIR: 4 26 xs=0,0 r=7.15294 raw=-0.00499745 curled=-0.00499745
INTRA_PAIR: 5 8 xs=0,1 r=6.68005 raw=-0.00513717 curled=-0.00513717
INTRA_PAIR: 5 9 xs=0,1 r=7.16378 raw=-0.00498768 curled=-0.00498768
INTRA_PAIR: 5 10 xs=0,0 r=7.97121 raw=-0.00365824 curled=-0.00365824
INTRA_PAIR: 5 11 xs=0,0 r=6.47716 raw=-0.00502336 curled=-0.00502336
INTRA_PAIR: 5 12 xs=0,9 r=6.89638 raw=-0.00504472 curled=-0.00504472
INTRA_PAIR: 5 20 xs=0,0 r=4.78472 raw=-0.0206859 curled=-0.0206859
INTRA_PAIR: 5 21 xs=0,0 r=6.08676 raw=-0.00454002 curled=-0.00454002
INTRA_PAIR: 5 22 xs=0,0 r=6.51907 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 5 23 xs=0,0 r=4.45503 raw=-0.0372406 curled=-0.0372406
INTRA_PAIR: 5 24 xs=0,0 r=5.8157 raw=-0.00404788 curled=-0.00404788
INTRA_PAIR: 5 25 xs=0,0 r=7.26404 raw=-0.00488582 curled=-0.00488582
INTRA_PAIR: 5 26 xs=0,0 r=6.7879 raw=-0.00515582 curled=-0.00515582
INTRA_PAIR: 6 9 xs=0,1 r=3.60011 raw=0.00326614 curled=0.00326612
INTRA_PAIR: 6 10 xs=0,0 r=4.81568 raw=-0.0194371 curled=-0.0194371
INTRA_PAIR: 6 11 xs=0,0 r=3.84423 raw=-0.0709691 curled=-0.0709691
INTRA_PAIR: 6 12 xs=0,9 r=3.52966 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 6 13 xs=0,8 r=4.41079 raw=-0.00412496 curled=-0.00412496
INTRA_PAIR: 6 15 xs=0,1 r=4.23861 raw=-0.0175664 curled=-0.0175664
INTRA_PAIR: 6 16 xs=0,8 r=4.63278 raw=-0.00246097 curled=-0.00246097
INTRA_PAIR: 6 17 xs=0,3 r=5.00142 raw=-0.00254734 curled=-0.00254734
INTRA_PAIR: 6 18 xs=0,1 r=5.93964 raw=-0.00428281 curled=-0.00428281
INTRA_PAIR: 6 20 xs=0,0 r=7.25776 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 6 23 xs=0,0 r=5.7941 raw=-0.00400477 curled=-0.00400477
INTRA_PAIR: 6 24 xs=0,0 r=6.97995 raw=-0.00511394 curled=-0.00511394
INTRA_PAIR: 6 26 xs=0,0 r=7.27618 raw=-0.00487103 curled=-0.00487103
INTRA_PAIR: 7 8 xs=0,1 r=4.73148 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 7 9 xs=0,1 r=4.92957 raw=-0.00236625 curled=-0.00236625
INTRA_PAIR: 7 10 xs=0,0 r=6.11824 raw=-0.00458897 curled=-0.00458897
INTRA_PAIR: 7 11 xs=0,0 r=4.86135 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 7 12 xs=0,9 r=4.6747 raw=-0.00239094 curled=-0.00239094
INTRA_PAIR: 7 13 xs=0,8 r=5.78007 raw=-0.00436029 curled=-0.00436029
INTRA_PAIR: 7 16 xs=0,8 r=3.44734 raw=-0.0135326 curled=-0.0135326
INTRA_PAIR: 7 17 xs=0,3 r=3.62509 raw=-0.0305414 curled=-0.0305414
INTRA_PAIR: 7 18 xs=0,1 r=4.64546 raw=-0.00365762 curled=-0.00365762
INTRA_PAIR: 7 20 xs=0,0 r=5.93557 raw=-0.00427795 curled=-0.00427795
INTRA_PAIR: 7 21 xs=0,0 r=6.99679 raw=-0.00510639 curled=-0.00510639
INTRA_PAIR: 7 22 xs=0,0 r=7.00397 raw=-0.00510297 curled=-0.00510297
INTRA_PAIR: 7 23 xs=0,0 r=4.68308 raw=-0.0249332 curled=-0.0249332
INTRA_PAIR: 7 24 xs=0,0 r=5.95683 raw=-0.00431651 curled=-0.00431651
INTRA_PAIR: 7 26 xs=0,0 r=6.47949 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 8 15 xs=1,1 r=7.54441 raw=-0.00448856 curled=-0.00448856
INTRA_PAIR: 8 16 xs=1,8 r=7.92584 raw=-0.00332116 curled=-0.00332116
INTRA_PAIR: 9 15 xs=1,1 r=7.81001 raw=-0.00399688 curled=-0.00399688
INTRA_PAIR: 11 15 xs=0,1 r=7.55354 raw=-0.00447467 curled=-0.00447467
INTRA_PAIR: 12 15 xs=9,1 r=7.5051 raw=-0.00420095 curled=-0.00420095
INTRA_PAIR: 12 17 xs=9,3 r=7.95102 raw=-0.00304807 curled=-0.00304807
INTRA_PAIR: 15 21 xs=1,0 r=4.77952 raw=-0.00261791 curled=-0.00261791
INTRA_PAIR: 15 22 xs=1,0 r=5.09268 raw=-0.00253017 curled=-0.00253017
INTRA_PAIR: 15 24 xs=1,0 r=4.35783 raw=-0.0114409 curled=-0.0114409
INTRA_PAIR: 15 25 xs=1,0 r=6.05773 raw=-0.00449351 curled=-0.00449351
INTRA_PAIR: 15 26 xs=1,0 r=5.35755 raw=-0.00306697 curled=-0.00306697
INTRA_PAIR: 16 20 xs=8,0 r=3.96325 raw=-0.0219267 curled=-0.0219267
INTRA_PAIR: 16 21 xs=8,0 r=4.99683 raw=-0.00272329 curled=-0.00272329
INTRA_PAIR: 16 22 xs=8,0 r=5.13318 raw=-0.00301601 curled=-0.00301601
INTRA_PAIR: 16 23 xs=8,0 r=3.05824 raw=0.234375 curled=0.23432
INTRA_PAIR: 16 24 xs=8,0 r=4.3004 raw=-0.00640307 curled=-0.00640307
INTRA_PAIR: 16 25 xs=8,0 r=6.30665 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 16 26 xs=8,0 r=5.13176 raw=-0.0030094 curled=-0.0030094
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.6784 raw=-0.00238762 curled=-0.00238762
INTRA_PAIR: 0 13 xs=1,8 r=3.57371 raw=-0.0353746 curled=-0.0353746
INTRA_PAIR: 0 15 xs=1,1 r=5.04176 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 0 16 xs=1,8 r=4.93838 raw=-0.00261357 curled=-0.00261357
INTRA_PAIR: 0 17 xs=1,3 r=6.28453 raw=-0.00493734 curled=-0.00493734
INTRA_PAIR: 0 18 xs=1,1 r=7.35027 raw=-0.00478107 curled=-0.00478107
INTRA_PAIR: 0 20 xs=1,0 r=7.73696 raw=-0.00414011 curled=-0.00414011
INTRA_PAIR: 1 15 xs=8,1 r=6.48364 raw=-0.00513879 curled=-0.00513879
INTRA_PAIR: 1 16 xs=8,8 r=6.28808 raw=-0.00514004 curled=-0.00514004
INTRA_PAIR: 1 17 xs=8,3 r=7.72955 raw=-0.00353486 curled=-0.00353486
