VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 7 23 xs=0,0 r=5.33759 raw=-0.0030224 curled=-0.0030224
INTRA_PAIR: 7 24 xs=0,0 r=6.66123 raw=-0.0051309 curled=-0.0051309
INTRA_PAIR: 7 26 xs=0,0 r=7.25707 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 8 15 xs=1,1 r=7.25109 raw=-0.00490028 curled=-0.00490028
INTRA_PAIR: 8 16 xs=1,8 r=7.92347 raw=-0.0033255 curled=-0.0033255
INTRA_PAIR: 8 17 xs=1,3 r=7.55246 raw=-0.00429858 curled=-0.00429858
INTRA_PAIR: 8 23 xs=1,0 r=7.98668 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 11 15 xs=0,1 r=6.57573 raw=-0.00509132 curled=-0.00509132
INTRA_PAIR: 11 16 xs=0,8 r=7.24046 raw=-0.00465372 curled=-0.00465372
INTRA_PAIR: 11 17 xs=0,3 r=6.70278 raw=-0.00515599 curled=-0.00515599
INTRA_PAIR: 11 18 xs=0,1 r=7.32907 raw=-0.00480858 curled=-0.00480858
INTRA_PAIR: 11 23 xs=0,0 r=6.77462 raw=-0.00515514 curled=-0.00515514
INTRA_PAIR: 11 24 xs=0,0 r=7.70021 raw=-0.00420999 curled=-0.00420999
INTRA_PAIR: 11 26 xs=0,0 r=7.54231 raw=-0.00449202 curled=-0.00449202
INTRA_PAIR: 15 21 xs=1,0 r=4.66885 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 15 22 xs=1,0 r=5.11806 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51828 raw=-0.00590219 curled=-0.00590219
INTRA_PAIR: 15 25 xs=1,0 r=5.86456 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 15 26 xs=1,0 r=5.61532 raw=-0.00363317 curled=-0.00363317
INTRA_PAIR: 16 20 xs=8,0 r=3.62201 raw=-0.036078 curled=-0.036078
INTRA_PAIR: 16 21 xs=8,0 r=4.75442 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 16 22 xs=8,0 r=5.17453 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.48075 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 16 24 xs=8,0 r=4.63422 raw=-0.00245363 curled=-0.00245363
INTRA_PAIR: 16 25 xs=8,0 r=5.88687 raw=-0.00453842 curled=-0.00453842
INTRA_PAIR: 16 26 xs=8,0 r=5.68543 raw=-0.00418377 curled=-0.00418377
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.2847 raw=-0.00680252 curled=-0.00680252
INTRA_PAIR: 0 13 xs=1,8 r=3.69485 raw=-0.0349841 curled=-0.0349841
INTRA_PAIR: 0 15 xs=1,1 r=5.03276 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.46447 raw=-0.00373504 curled=-0.00373504
INTRA_PAIR: 0 17 xs=1,3 r=5.84884 raw=-0.00430093 curled=-0.00430093
INTRA_PAIR: 0 18 xs=1,1 r=6.90315 raw=-0.00514255 curled=-0.00514255
INTRA_PAIR: 0 20 xs=1,0 r=6.916 raw=-0.00513875 curled=-0.00513875
INTRA_PAIR: 1 15 xs=8,1 r=6.4643 raw=-0.00513258 curled=-0.00513258
INTRA_PAIR: 1 16 xs=8,8 r=6.84094 raw=-0.0049115 curled=-0.0049115
INTRA_PAIR: 1 17 xs=8,3 r=7.23597 raw=-0.00450301 curled=-0.00450301
INTRA_PAIR: 2 9 xs=0,1 r=3.62395 raw=-0.00615467 curled=-0.00615467
INTRA_PAIR: 2 10 xs=0,0 r=4.76047 raw=-0.0215907 curled=-0.0215907
INTRA_PAIR: 2 11 xs=0,0 r=3.71671 raw=-0.0646288 curled=-0.0646288
INTRA_PAIR: 2 12 xs=0,9 r=4.49112 raw=-0.00317944 curled=-0.00317944
INTRA_PAIR: 2 13 xs=0,8 r=3.51251 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 2 15 xs=0,1 r=4.20483 raw=-0.0194893 curled=-0.0194893
INTRA_PAIR: 2 16 xs=0,8 r=4.73233 raw=-0.00236645 curled=-0.00236645
INTRA_PAIR: 2 17 xs=0,3 r=4.83149 raw=-0.0023663 curled=-0.0023663
INTRA_PAIR: 2 18 xs=0,1 r=5.76997 raw=-0.00395553 curled=-0.00395553
INTRA_PAIR: 2 20 xs=0,0 r=5.70371 raw=-0.00382058 curled=-0.00382058
INTRA_PAIR: 2 21 xs=0,0 r=6.97874 raw=-0.00511497 curled=-0.00511497
INTRA_PAIR: 2 23 xs=0,0 r=7.08742 raw=-0.00505046 curled=-0.00505046
INTRA_PAIR: 2 25 xs=0,0 r=7.37488 raw=-0.00474696 curled=-0.00474696
INTRA_PAIR: 3 8 xs=0,1 r=4.65694 raw=-0.00353986 curled=-0.00353986
INTRA_PAIR: 3 9 xs=0,1 r=4.92385 raw=-0.00236627 curled=-0.00236627
INTRA_PAIR: 3 10 xs=0,0 r=6.04428 raw=-0.00447187 curled=-0.00447187
INTRA_PAIR: 3 11 xs=0,0 r=4.71189 raw=-0.0236308 curled=-0.0236308
INTRA_PAIR: 3 12 xs=0,9 r=5.83241 raw=-0.00444961 curled=-0.00444961
INTRA_PAIR: 3 13 xs=0,8 r=4.62631 raw=-0.00247674 curled=-0.00247674
INTRA_PAIR: 3 16 xs=0,8 r=3.54296 raw=-0.0327877 curled=-0.0327877
INTRA_PAIR: 3 17 xs=0,3 r=3.49059 raw=0.00731918 curled=0.00731912
INTRA_PAIR: 3 18 xs=0,1 r=4.52284 raw=-0.00581897 curled=-0.00581897
INTRA_PAIR: 3 20 xs=0,0 r=4.64813 raw=-0.0264618 curled=-0.0264618
INTRA_PAIR: 3 21 xs=0,0 r=5.99161 raw=-0.00437756 curled=-0.00437756
INTRA_PAIR: 3 22 xs=0,0 r=6.99728 raw=-0.00510639 curled=-0.00510639
INTRA_PAIR: 3 23 xs=0,0 r=5.80027 raw=-0.00401561 curled=-0.00401561
INTRA_PAIR: 3 24 xs=0,0 r=6.90994 raw=-0.0051407 curled=-0.0051407
INTRA_PAIR: 3 25 xs=0,0 r=6.60359 raw=-0.00510659 curled=-0.00510659
INTRA_PAIR: 4 8 xs=0,1 r=5.24617 raw=-0.00282646 curled=-0.00282646
INTRA_PAIR: 4 9 xs=0,1 r=5.83086 raw=-0.0040745 curled=-0.0040745
INTRA_PAIR: 4 10 xs=0,0 r=6.51352 raw=-0.00505106 curled=-0.00505106
INTRA_PAIR: 4 11 xs=0,0 r=5.08642 raw=-0.0100525 curled=-0.0100525
INTRA_PAIR: 4 12 xs=0,9 r=6.79953 raw=-0.00510491 curled=-0.00510491
INTRA_PAIR: 4 13 xs=0,8 r=5.64497 raw=-0.00410364 curled=-0.00410364
INTRA_PAIR: 4 18 xs=0,1 r=4.65308 raw=-0.00357822 curled=-0.00357822
INTRA_PAIR: 4 20 xs=0,0 r=5.06583 raw=-0.0106711 curled=-0.0106711
INTRA_PAIR: 4 21 xs=0,0 r=6.42643 raw=-0.00497906 curled=-0.00497906
INTRA_PAIR: 4 22 xs=0,0 r=7.27049 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 4 23 xs=0,0 r=5.77765 raw=-0.00397203 curled=-0.00397203
INTRA_PAIR: 4 24 xs=0,0 r=6.98665 raw=-0.00511078 curled=-0.00511078
INTRA_PAIR: 4 25 xs=0,0 r=7.21593 raw=-0.00493715 curled=-0.00493715
INTRA_PAIR: 5 8 xs=0,1 r=6.64171 raw=-0.00512371 curled=-0.00512371
INTRA_PAIR: 5 9 xs=0,1 r=7.16955 raw=-0.00498369 curled=-0.00498369
INTRA_PAIR: 5 10 xs=0,0 r=7.92651 raw=-0.0037545 curled=-0.0037545
INTRA_PAIR: 5 11 xs=0,0 r=6.36554 raw=-0.00491797 curled=-0.00491797
INTRA_PAIR: 5 13 xs=0,8 r=6.86148 raw=-0.0050687 curled=-0.0050687
INTRA_PAIR: 5 20 xs=0,0 r=4.49273 raw=-0.0349802 curled=-0.0349802
INTRA_PAIR: 5 21 xs=0,0 r=5.81776 raw=-0.00405322 curled=-0.00405322
INTRA_PAIR: 5 22 xs=0,0 r=6.44115 raw=-0.00499237 curled=-0.00499237
INTRA_PAIR: 5 23 xs=0,0 r=4.69313 raw=-0.0244918 curled=-0.0244918
INTRA_PAIR: 5 24 xs=0,0 r=5.95886 raw=-0.00432127 curled=-0.00432127
INTRA_PAIR: 5 25 xs=0,0 r=6.83383 raw=-0.00515451 curled=-0.00515451
INTRA_PAIR: 5 26 xs=0,0 r=7.08272 raw=-0.00505364 curled=-0.00505364
INTRA_PAIR: 6 9 xs=0,1 r=4.63406 raw=-0.0037836 curled=-0.0037836
INTRA_PAIR: 6 10 xs=0,0 r=4.50812 raw=-0.0339115 curled=-0.0339115
INTRA_PAIR: 6 11 xs=0,0 r=3.55317 raw=-0.0131547 curled=-0.0131547
INTRA_PAIR: 6 12 xs=0,9 r=5.53925 raw=-0.00388965 curled=-0.00388965
INTRA_PAIR: 6 13 xs=0,8 r=4.9223 raw=-0.00258464 curled=-0.00258464
INTRA_PAIR: 6 15 xs=0,1 r=4.82808 raw=-0.00247267 curled=-0.00247267
INTRA_PAIR: 6 16 xs=0,8 r=5.2215 raw=-0.00320752 curled=-0.00320752
INTRA_PAIR: 6 17 xs=0,3 r=5.80425 raw=-0.00422112 curled=-0.00422112
INTRA_PAIR: 6 18 xs=0,1 r=6.99514 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 6 20 xs=0,0 r=7.21147 raw=-0.00494159 curled=-0.00494159
INTRA_PAIR: 7 8 xs=0,1 r=4.80891 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 7 9 xs=0,1 r=5.71953 raw=-0.00384911 curled=-0.00384911
INTRA_PAIR: 7 10 xs=0,0 r=5.86756 raw=-0.00414767 curled=-0.00414767
INTRA_PAIR: 7 11 xs=0,0 r=4.59905 raw=-0.028944 curled=-0.028944
INTRA_PAIR: 7 12 xs=0,9 r=6.68499 raw=-0.00514646 curled=-0.00514646
INTRA_PAIR: 7 13 xs=0,8 r=5.77647 raw=-0.00435061 curled=-0.00435061
INTRA_PAIR: 7 16 xs=0,8 r=4.15092 raw=-0.0116949 curled=-0.0116949
INTRA_PAIR: 7 17 xs=0,3 r=4.72076 raw=-0.00248433 curled=-0.00248433
INTRA_PAIR: 7 18 xs=0,1 r=5.98273 raw=-0.00436365 curled=-0.00436365
INTRA_PAIR: 7 20 xs=0,0 r=6.38628 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 7 21 xs=0,0 r=7.72483 raw=-0.00416355 curled=-0.00416355
INTRA_PAIR: 7 23 xs=0,0 r=7.05874 raw=-0.00507032 curled=-0.00507032
INTRA_PAIR: 8 15 xs=1,1 r=7.48173 raw=-0.00458958 curled=-0.00458958
INTRA_PAIR: 9 15 xs=1,1 r=7.78242 raw=-0.00404909 curled=-0.00404909
INTRA_PAIR: 11 15 xs=0,1 r=7.41282 raw=-0.00469363 curled=-0.00469363
INTRA_PAIR: 11 17 xs=0,3 r=7.94424 raw=-0.00350149 curled=-0.00350149
INTRA_PAIR: 13 15 xs=8,1 r=7.40844 raw=-0.00437809 curled=-0.00437809
INTRA_PAIR: 13 17 xs=8,3 r=7.65981 raw=-0.00368364 curled=-0.00368364
INTRA_PAIR: 15 21 xs=1,0 r=4.32096 raw=-0.0131179 curled=-0.0131179
INTRA_PAIR: 15 22 xs=1,0 r=4.96034 raw=-0.00237567 curled=-0.00237567
INTRA_PAIR: 15 24 xs=1,0 r=4.60064 raw=-0.00426761 curled=-0.00426761
INTRA_PAIR: 15 25 xs=1,0 r=5.36658 raw=-0.00308607 curled=-0.00308607
INTRA_PAIR: 15 26 xs=1,0 r=5.83059 raw=-0.0040745 curled=-0.0040745
INTRA_PAIR: 16 20 xs=8,0 r=3.07617 raw=0.219933 curled=0.219885
INTRA_PAIR: 16 21 xs=8,0 r=4.15193 raw=-0.0116949 curled=-0.0116949
INTRA_PAIR: 16 22 xs=8,0 r=4.82976 raw=-0.0024396 curled=-0.0024396
INTRA_PAIR: 16 23 xs=8,0 r=3.74609 raw=-0.0332719 curled=-0.0332719
INTRA_PAIR: 16 24 xs=8,0 r=4.65765 raw=-0.00241169 curled=-0.00241169
INTRA_PAIR: 16 25 xs=8,0 r=5.04527 raw=-0.00282557 curled=-0.00282557
INTRA_PAIR: 16 26 xs=8,0 r=5.8925 raw=-0.00455127 curled=-0.00455127
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.68393 raw=-0.0351845 curled=-0.0351845
INTRA_PAIR: 0 13 xs=1,8 r=4.5733 raw=-0.00264782 curled=-0.00264782
INTRA_PAIR: 0 15 xs=1,1 r=5.04729 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.9354 raw=-0.00461766 curled=-0.00461766
INTRA_PAIR: 0 17 xs=1,3 r=5.33885 raw=-0.00324786 curled=-0.00324786
INTRA_PAIR: 0 18 xs=1,1 r=6.39883 raw=-0.0049533 curled=-0.0049533
INTRA_PAIR: 0 20 xs=1,0 r=6.48053 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 0 21 xs=1,0 r=7.79342 raw=-0.00402907 curled=-0.00402907
INTRA_PAIR: 0 23 xs=1,0 r=7.66013 raw=-0.00428605 curled=-0.00428605
INTRA_PAIR: 1 15 xs=8,1 r=6.49678 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 1 16 xs=8,8 r=7.37203 raw=-0.00406957 curled=-0.00406957
INTRA_PAIR: 1 17 xs=8,3 r=6.70336 raw=-0.00510347 curled=-0.00510347
INTRA_PAIR: 1 18 xs=8,1 r=7.67595 raw=-0.00386007 curled=-0.00386007
INTRA_PAIR: 1 20 xs=8,0 r=7.62399 raw=-0.003965 curled=-0.003965
INTRA_PAIR: 2 9 xs=0,1 r=4.72035 raw=-0.00293916 curled=-0.00293916
INTRA_PAIR: 2 10 xs=0,0 r=4.26654 raw=-0.0510033 curled=-0.0510033
INTRA_PAIR: 2 11 xs=0,0 r=3.61831 raw=-0.0382298 curled=-0.0382298
INTRA_PAIR: 2 12 xs=0,9 r=4.9624 raw=-0.00266141 curled=-0.00266141
INTRA_PAIR: 2 13 xs=0,8 r=5.72001 raw=-0.00424598 curled=-0.00424598
INTRA_PAIR: 2 15 xs=0,1 r=4.57842 raw=-0.00467063 curled=-0.00467063
INTRA_PAIR: 2 16 xs=0,8 r=5.6494 raw=-0.00411447 curled=-0.00411447
INTRA_PAIR: 2 17 xs=0,3 r=4.65058 raw=-0.00275514 curled=-0.00275514
INTRA_PAIR: 2 18 xs=0,1 r=5.76949 raw=-0.00395553 curled=-0.00395553
INTRA_PAIR: 2 20 xs=0,0 r=6.07303 raw=-0.00451907 curled=-0.00451907
INTRA_PAIR: 2 21 xs=0,0 r=7.42227 raw=-0.00468144 curled=-0.00468144
INTRA_PAIR: 2 23 xs=0,0 r=6.92696 raw=-0.00513523 curled=-0.00513523
INTRA_PAIR: 3 8 xs=0,1 r=4.77886 raw=-0.00263141 curled=-0.00263141
INTRA_PAIR: 3 9 xs=0,1 r=5.88671 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 3 10 xs=0,0 r=5.60724 raw=-0.00361521 curled=-0.00361521
INTRA_PAIR: 3 11 xs=0,0 r=4.62061 raw=-0.0277551 curled=-0.0277551
INTRA_PAIR: 3 12 xs=0,9 r=6.0855 raw=-0.00482721 curled=-0.00482721
INTRA_PAIR: 3 13 xs=0,8 r=6.82662 raw=-0.00508994 curled=-0.00508994
INTRA_PAIR: 3 16 xs=0,8 r=4.50162 raw=-0.0030913 curled=-0.0030913
INTRA_PAIR: 3 17 xs=0,3 r=3.50372 raw=0.0020426 curled=0.0020426
INTRA_PAIR: 3 18 xs=0,1 r=4.74846 raw=-0.00277476 curled=-0.00277476
INTRA_PAIR: 3 20 xs=0,0 r=5.28838 raw=-0.00336785 curled=-0.00336785
INTRA_PAIR: 3 21 xs=0,0 r=6.66866 raw=-0.00513415 curled=-0.00513415
INTRA_PAIR: 3 22 xs=0,0 r=7.44998 raw=-0.00463784 curled=-0.00463784
INTRA_PAIR: 3 23 xs=0,0 r=5.80949 raw=-0.00403716 curled=-0.00403716
INTRA_PAIR: 3 24 xs=0,0 r=7.07413 raw=-0.00505986 curled=-0.00505986
INTRA_PAIR: 3 25 xs=0,0 r=7.5313 raw=-0.00450922 curled=-0.00450922
INTRA_PAIR: 4 8 xs=0,1 r=5.2723 raw=-0.00288289 curled=-0.00288289
INTRA_PAIR: 4 9 xs=0,1 r=6.1261 raw=-0.00460091 curled=-0.00460091
INTRA_PAIR: 4 10 xs=0,0 r=6.36546 raw=-0.00491797 curled=-0.00491797
INTRA_PAIR: 4 11 xs=0,0 r=5.02949 raw=-0.0119219 curled=-0.0119219
INTRA_PAIR: 4 12 xs=0,9 r=6.21729 raw=-0.00496954 curled=-0.00496954
INTRA_PAIR: 4 13 xs=0,8 r=6.99875 raw=-0.00495493 curled=-0.00495493
INTRA_PAIR: 4 18 xs=0,1 r=4.38681 raw=-0.0102221 curled=-0.0102221
INTRA_PAIR: 4 20 xs=0,0 r=4.89883 raw=-0.0164931 curled=-0.0164931
INTRA_PAIR: 4 21 xs=0,0 r=6.26941 raw=-0.00480471 curled=-0.00480471
INTRA_PAIR: 4 22 xs=0,0 r=7.05705 raw=-0.00507176 curled=-0.00507176
INTRA_PAIR: 4 23 xs=0,0 r=5.46925 raw=-0.00331398 curled=-0.00331398
INTRA_PAIR: 4 24 xs=0,0 r=6.70971 raw=-0.00514542 curled=-0.00514542
INTRA_PAIR: 4 25 xs=0,0 r=7.13168 raw=-0.00501621 curled=-0.00501621
INTRA_PAIR: 4 26 xs=0,0 r=7.9212 raw=-0.003767 curled=-0.003767
INTRA_PAIR: 5 8 xs=0,1 r=6.68032 raw=-0.00513789 curled=-0.00513789
INTRA_PAIR: 5 9 xs=0,1 r=7.51674 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 5 10 xs=0,0 r=7.76263 raw=-0.00408889 curled=-0.00408889
INTRA_PAIR: 5 11 xs=0,0 r=6.323 raw=-0.00487127 curled=-0.00487127
INTRA_PAIR: 5 12 xs=0,9 r=7.593 raw=-0.00403124 curled=-0.00403124
INTRA_PAIR: 5 20 xs=0,0 r=4.57461 raw=-0.0301914 curled=-0.0301914
INTRA_PAIR: 5 21 xs=0,0 r=5.87526 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 5 22 xs=0,0 r=6.43079 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 5 23 xs=0,0 r=4.60734 raw=-0.0284276 curled=-0.0284276
INTRA_PAIR: 5 24 xs=0,0 r=5.88571 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 5 25 xs=0,0 r=6.94002 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 5 26 xs=0,0 r=6.9592 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 6 9 xs=0,1 r=3.91857 raw=-0.0342633 curled=-0.0342633
INTRA_PAIR: 6 10 xs=0,0 r=4.79224 raw=-0.0204323 curled=-0.0204323
INTRA_PAIR: 6 11 xs=0,0 r=3.54481 raw=-0.00897971 curled=-0.00897971
INTRA_PAIR: 6 12 xs=0,9 r=3.88896 raw=-0.0264062 curled=-0.0264062
INTRA_PAIR: 6 13 xs=0,8 r=4.8188 raw=-0.00242775 curled=-0.00242775
INTRA_PAIR: 6 15 xs=0,1 r=4.49547 raw=-0.00652533 curled=-0.00652533
INTRA_PAIR: 6 16 xs=0,8 r=5.15803 raw=-0.00306893 curled=-0.00306893
INTRA_PAIR: 6 17 xs=0,3 r=5.08085 raw=-0.00269702 curled=-0.00269702
INTRA_PAIR: 6 18 xs=0,1 r=6.13365 raw=-0.00461274 curled=-0.00461274
INTRA_PAIR: 6 20 xs=0,0 r=6.1629 raw=-0.00465883 curled=-0.00465883
INTRA_PAIR: 6 21 xs=0,0 r=7.45047 raw=-0.00463784 curled=-0.00463784
INTRA_PAIR: 6 23 xs=0,0 r=7.40493 raw=-0.0047057 curled=-0.0047057
INTRA_PAIR: 6 25 xs=0,0 r=7.90005 raw=-0.00380855 curled=-0.00380855
INTRA_PAIR: 7 8 xs=0,1 r=4.72929 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 7 9 xs=0,1 r=5.28801 raw=-0.00291446 curled=-0.00291446
INTRA_PAIR: 7 10 xs=0,0 r=6.03207 raw=-0.00444991 curled=-0.00444991
INTRA_PAIR: 7 11 xs=0,0 r=4.57779 raw=-0.0300095 curled=-0.0300095
INTRA_PAIR: 7 12 xs=0,9 r=5.27101 raw=-0.00331877 curled=-0.00331877
INTRA_PAIR: 7 13 xs=0,8 r=6.11398 raw=-0.00486129 curled=-0.00486129
INTRA_PAIR: 7 16 xs=0,8 r=3.84608 raw=-0.0286675 curled=-0.0286675
INTRA_PAIR: 7 17 xs=0,3 r=4.03529 raw=-0.0234687 curled=-0.0234687
INTRA_PAIR: 7 18 xs=0,1 r=5.16523 raw=-0.00266247 curled=-0.00266247
INTRA_PAIR: 7 20 xs=0,0 r=5.37699 raw=-0.00311153 curled=-0.00311153
INTRA_PAIR: 7 21 xs=0,0 r=6.68673 raw=-0.00513929 curled=-0.00513929
INTRA_PAIR: 7 22 xs=0,0 r=7.62885 raw=-0.00434189 curled=-0.00434189
INTRA_PAIR: 7 23 xs=0,0 r=6.35031 raw=-0.00490196 curled=-0.00490196
INTRA_PAIR: 7 24 xs=0,0 r=7.4778 raw=-0.0045961 curled=-0.0045961
INTRA_PAIR: 7 25 xs=0,0 r=7.32133 raw=-0.00481666 curled=-0.00481666
INTRA_PAIR: 8 15 xs=1,1 r=7.22691 raw=-0.0049259 curled=-0.0049259
INTRA_PAIR: 8 17 xs=1,3 r=7.3016 raw=-0.00470853 curled=-0.00470853
INTRA_PAIR: 8 20 xs=1,0 r=7.78954 raw=-0.00403709 curled=-0.00403709
INTRA_PAIR: 11 15 xs=0,1 r=6.54875 raw=-0.00507549 curled=-0.00507549
INTRA_PAIR: 11 16 xs=0,8 r=7.34137 raw=-0.00449462 curled=-0.00449462
INTRA_PAIR: 11 17 xs=0,3 r=6.46366 raw=-0.00508388 curled=-0.00508388
INTRA_PAIR: 11 18 xs=0,1 r=7.03639 raw=-0.00508426 curled=-0.00508426
INTRA_PAIR: 11 20 xs=0,0 r=6.5702 raw=-0.00508857 curled=-0.00508857
INTRA_PAIR: 11 21 xs=0,0 r=7.60196 raw=-0.00438939 curled=-0.00438939
INTRA_PAIR: 11 25 xs=0,0 r=7.58382 raw=-0.00442174 curled=-0.00442174
INTRA_PAIR: 15 21 xs=1,0 r=4.42214 raw=-0.00885408 curled=-0.00885408
INTRA_PAIR: 15 22 xs=1,0 r=4.94293 raw=-0.00236821 curled=-0.00236821
INTRA_PAIR: 15 24 xs=1,0 r=4.47554 raw=-0.00711832 curled=-0.00711832
INTRA_PAIR: 15 25 xs=1,0 r=5.54284 raw=-0.00347551 curled=-0.00347551
INTRA_PAIR: 15 26 xs=1,0 r=5.63219 raw=-0.00366891 curled=-0.00366891
INTRA_PAIR: 16 20 xs=8,0 r=3.40175 raw=0.00187806 curled=0.00187806
INTRA_PAIR: 16 21 xs=8,0 r=4.38232 raw=-0.00458724 curled=-0.00458724
INTRA_PAIR: 16 22 xs=8,0 r=4.80203 raw=-0.00240652 curled=-0.00240652
INTRA_PAIR: 16 23 xs=8,0 r=3.43822 raw=-0.0107776 curled=-0.0107776
INTRA_PAIR: 16 24 xs=8,0 r=4.39802 raw=-0.00434635 curled=-0.00434635
INTRA_PAIR: 16 25 xs=8,0 r=5.4465 raw=-0.00369851 curled=-0.00369851
INTRA_PAIR: 16 26 xs=8,0 r=5.47372 raw=-0.00375319 curled=-0.00375319
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.68338 raw=-0.00238456 curled=-0.00238456
