VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 2 18 xs=0,1 r=5.74491 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 2 20 xs=0,0 r=5.68226 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 2 21 xs=0,0 r=6.95895 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 2 23 xs=0,0 r=7.06172 raw=-0.00506886 curled=-0.00506886
INTRA_PAIR: 2 25 xs=0,0 r=7.35936 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 3 8 xs=0,1 r=4.6577 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 3 9 xs=0,1 r=4.92982 raw=-0.00236625 curled=-0.00236625
INTRA_PAIR: 3 10 xs=0,0 r=6.04407 raw=-0.0044675 curled=-0.0044675
INTRA_PAIR: 3 11 xs=0,0 r=4.70904 raw=-0.0237724 curled=-0.0237724
INTRA_PAIR: 3 12 xs=0,9 r=5.81814 raw=-0.00442657 curled=-0.00442657
INTRA_PAIR: 3 13 xs=0,8 r=4.66061 raw=-0.00240696 curled=-0.00240696
INTRA_PAIR: 3 16 xs=0,8 r=3.58059 raw=-0.0357717 curled=-0.0357717
INTRA_PAIR: 3 17 xs=0,3 r=3.46544 raw=0.0168961 curled=0.0168958
INTRA_PAIR: 3 18 xs=0,1 r=4.50274 raw=-0.0063399 curled=-0.0063399
INTRA_PAIR: 3 20 xs=0,0 r=4.63567 raw=-0.0271001 curled=-0.0271001
INTRA_PAIR: 3 21 xs=0,0 r=5.98086 raw=-0.00435899 curled=-0.00435899
INTRA_PAIR: 3 22 xs=0,0 r=6.98247 raw=-0.0051129 curled=-0.0051129
INTRA_PAIR: 3 23 xs=0,0 r=5.7779 raw=-0.00397203 curled=-0.00397203
INTRA_PAIR: 3 24 xs=0,0 r=6.89024 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 3 25 xs=0,0 r=6.59914 raw=-0.00510419 curled=-0.00510419
INTRA_PAIR: 4 8 xs=0,1 r=5.24623 raw=-0.00282646 curled=-0.00282646
INTRA_PAIR: 4 9 xs=0,1 r=5.83588 raw=-0.00408508 curled=-0.00408508
INTRA_PAIR: 4 10 xs=0,0 r=6.5113 raw=-0.00504932 curled=-0.00504932
INTRA_PAIR: 4 11 xs=0,0 r=5.08371 raw=-0.0100525 curled=-0.0100525
INTRA_PAIR: 4 12 xs=0,9 r=6.78566 raw=-0.0051117 curled=-0.0051117
INTRA_PAIR: 4 13 xs=0,8 r=5.67539 raw=-0.00416265 curled=-0.00416265
INTRA_PAIR: 4 18 xs=0,1 r=4.64091 raw=-0.00369868 curled=-0.00369868
INTRA_PAIR: 4 20 xs=0,0 r=5.05837 raw=-0.0109821 curled=-0.0109821
INTRA_PAIR: 4 21 xs=0,0 r=6.41828 raw=-0.00497221 curled=-0.00497221
INTRA_PAIR: 4 22 xs=0,0 r=7.25871 raw=-0.00489068 curled=-0.00489068
INTRA_PAIR: 4 23 xs=0,0 r=5.76214 raw=-0.00393895 curled=-0.00393895
INTRA_PAIR: 4 24 xs=0,0 r=6.97175 raw=-0.00511799 curled=-0.00511799
INTRA_PAIR: 4 25 xs=0,0 r=7.21145 raw=-0.00494159 curled=-0.00494159
INTRA_PAIR: 5 8 xs=0,1 r=6.64179 raw=-0.00512371 curled=-0.00512371
INTRA_PAIR: 5 9 xs=0,1 r=7.17502 raw=-0.00497764 curled=-0.00497764
INTRA_PAIR: 5 10 xs=0,0 r=7.92412 raw=-0.00375867 curled=-0.00375867
INTRA_PAIR: 5 11 xs=0,0 r=6.36264 raw=-0.00491534 curled=-0.00491534
INTRA_PAIR: 5 13 xs=0,8 r=6.89259 raw=-0.0050464 curled=-0.0050464
INTRA_PAIR: 5 20 xs=0,0 r=4.49952 raw=-0.034548 curled=-0.034548
INTRA_PAIR: 5 21 xs=0,0 r=5.82226 raw=-0.00405856 curled=-0.00405856
INTRA_PAIR: 5 22 xs=0,0 r=6.43985 raw=-0.00499237 curled=-0.00499237
INTRA_PAIR: 5 23 xs=0,0 r=4.68583 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 5 24 xs=0,0 r=5.9524 raw=-0.00430694 curled=-0.00430694
INTRA_PAIR: 5 25 xs=0,0 r=6.84242 raw=-0.0051536 curled=-0.0051536
INTRA_PAIR: 5 26 xs=0,0 r=7.07203 raw=-0.00506139 curled=-0.00506139
INTRA_PAIR: 6 9 xs=0,1 r=4.63618 raw=-0.0037836 curled=-0.0037836
INTRA_PAIR: 6 10 xs=0,0 r=4.50395 raw=-0.0341221 curled=-0.0341221
INTRA_PAIR: 6 11 xs=0,0 r=3.55175 raw=-0.0110858 curled=-0.0110858
INTRA_PAIR: 6 12 xs=0,9 r=5.52568 raw=-0.00386627 curled=-0.00386627
INTRA_PAIR: 6 13 xs=0,8 r=4.94322 raw=-0.00261945 curled=-0.00261945
INTRA_PAIR: 6 15 xs=0,1 r=4.82378 raw=-0.00248058 curled=-0.00248058
INTRA_PAIR: 6 16 xs=0,8 r=5.23019 raw=-0.00322723 curled=-0.00322723
INTRA_PAIR: 6 17 xs=0,3 r=5.78727 raw=-0.00418527 curled=-0.00418527
INTRA_PAIR: 6 18 xs=0,1 r=6.97648 raw=-0.00511599 curled=-0.00511599
INTRA_PAIR: 6 20 xs=0,0 r=7.19095 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 7 8 xs=0,1 r=4.80827 raw=-0.0025255 curled=-0.0025255
INTRA_PAIR: 7 9 xs=0,1 r=5.72295 raw=-0.00386047 curled=-0.00386047
INTRA_PAIR: 7 10 xs=0,0 r=5.86359 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 7 11 xs=0,0 r=4.59697 raw=-0.028944 curled=-0.028944
INTRA_PAIR: 7 12 xs=0,9 r=6.67147 raw=-0.00514932 curled=-0.00514932
INTRA_PAIR: 7 13 xs=0,8 r=5.80144 raw=-0.00439847 curled=-0.00439847
INTRA_PAIR: 7 16 xs=0,8 r=4.15098 raw=-0.0116949 curled=-0.0116949
INTRA_PAIR: 7 17 xs=0,3 r=4.70963 raw=-0.00252102 curled=-0.00252102
INTRA_PAIR: 7 18 xs=0,1 r=5.97002 raw=-0.00434023 curled=-0.00434023
INTRA_PAIR: 7 20 xs=0,0 r=6.37337 raw=-0.00492578 curled=-0.00492578
INTRA_PAIR: 7 21 xs=0,0 r=7.70998 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 7 23 xs=0,0 r=7.0443 raw=-0.0050802 curled=-0.0050802
INTRA_PAIR: 8 15 xs=1,1 r=7.4869 raw=-0.00458302 curled=-0.00458302
INTRA_PAIR: 9 15 xs=1,1 r=7.7967 raw=-0.00402104 curled=-0.00402104
INTRA_PAIR: 11 15 xs=0,1 r=7.41716 raw=-0.00468755 curled=-0.00468755
INTRA_PAIR: 11 17 xs=0,3 r=7.93009 raw=-0.00353147 curled=-0.00353147
INTRA_PAIR: 13 15 xs=8,1 r=7.45596 raw=-0.00429466 curled=-0.00429466
INTRA_PAIR: 13 17 xs=8,3 r=7.67484 raw=-0.00365311 curled=-0.00365311
INTRA_PAIR: 15 21 xs=1,0 r=4.32894 raw=-0.0127691 curled=-0.0127691
INTRA_PAIR: 15 22 xs=1,0 r=4.95815 raw=-0.00237408 curled=-0.00237408
INTRA_PAIR: 15 24 xs=1,0 r=4.58966 raw=-0.00443349 curled=-0.00443349
INTRA_PAIR: 15 25 xs=1,0 r=5.38098 raw=-0.00311789 curled=-0.00311789
INTRA_PAIR: 15 26 xs=1,0 r=5.81354 raw=-0.00404253 curled=-0.00404253
INTRA_PAIR: 16 20 xs=8,0 r=3.10513 raw=0.192349 curled=0.192312
INTRA_PAIR: 16 21 xs=8,0 r=4.1711 raw=-0.0108698 curled=-0.0108698
INTRA_PAIR: 16 22 xs=8,0 r=4.82589 raw=-0.00243556 curled=-0.00243556
INTRA_PAIR: 16 23 xs=8,0 r=3.71998 raw=-0.0342783 curled=-0.0342783
INTRA_PAIR: 16 24 xs=8,0 r=4.63461 raw=-0.00245363 curled=-0.00245363
INTRA_PAIR: 16 25 xs=8,0 r=5.07984 raw=-0.00289735 curled=-0.00289735
INTRA_PAIR: 16 26 xs=8,0 r=5.85624 raw=-0.00449025 curled=-0.00449025
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.51871 raw=-0.0297835 curled=-0.0297835
INTRA_PAIR: 0 13 xs=1,8 r=4.745 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 0 15 xs=1,1 r=5.04248 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 0 16 xs=1,8 r=5.75847 raw=-0.00432128 curled=-0.00432128
INTRA_PAIR: 0 17 xs=1,3 r=5.14753 raw=-0.00282806 curled=-0.00282806
INTRA_PAIR: 0 18 xs=1,1 r=6.21164 raw=-0.00472784 curled=-0.00472784
INTRA_PAIR: 0 20 xs=1,0 r=6.30141 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 0 21 xs=1,0 r=7.54499 raw=-0.00448856 curled=-0.00448856
INTRA_PAIR: 0 23 xs=1,0 r=7.39929 raw=-0.00471467 curled=-0.00471467
INTRA_PAIR: 1 15 xs=8,1 r=6.49549 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 1 16 xs=8,8 r=7.184 raw=-0.00442164 curled=-0.00442164
INTRA_PAIR: 1 17 xs=8,3 r=6.50735 raw=-0.00515591 curled=-0.00515591
INTRA_PAIR: 1 18 xs=8,1 r=7.47695 raw=-0.00425594 curled=-0.00425594
INTRA_PAIR: 1 20 xs=8,0 r=7.41868 raw=-0.00435935 curled=-0.00435935
INTRA_PAIR: 2 9 xs=0,1 r=3.90053 raw=-0.0348365 curled=-0.0348365
INTRA_PAIR: 2 10 xs=0,0 r=3.45125 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 11 xs=0,0 r=4.80284 raw=-0.0199309 curled=-0.0199309
INTRA_PAIR: 2 12 xs=0,9 r=3.48486 raw=-0.0229354 curled=-0.0229354
INTRA_PAIR: 2 13 xs=0,8 r=5.10326 raw=-0.00294997 curled=-0.00294997
INTRA_PAIR: 2 15 xs=0,1 r=4.8433 raw=-0.00243812 curled=-0.00243812
INTRA_PAIR: 2 16 xs=0,8 r=5.70014 raw=-0.0042099 curled=-0.0042099
INTRA_PAIR: 2 17 xs=0,3 r=5.05543 raw=-0.0026431 curled=-0.0026431
INTRA_PAIR: 2 18 xs=0,1 r=6.28919 raw=-0.00482971 curled=-0.00482971
INTRA_PAIR: 2 20 xs=0,0 r=6.67737 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 2 21 xs=0,0 r=7.97917 raw=-0.00364143 curled=-0.00364143
INTRA_PAIR: 2 23 xs=0,0 r=7.33105 raw=-0.00480586 curled=-0.00480586
INTRA_PAIR: 3 8 xs=0,1 r=4.70069 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 3 9 xs=0,1 r=5.23205 raw=-0.00279539 curled=-0.00279539
INTRA_PAIR: 3 10 xs=0,0 r=4.45857 raw=-0.0370069 curled=-0.0370069
INTRA_PAIR: 3 11 xs=0,0 r=6.02807 raw=-0.00444103 curled=-0.00444103
INTRA_PAIR: 3 12 xs=0,9 r=4.79699 raw=-0.00240334 curled=-0.00240334
INTRA_PAIR: 3 13 xs=0,8 r=6.40212 raw=-0.00510566 curled=-0.00510566
INTRA_PAIR: 3 16 xs=0,8 r=4.6379 raw=-0.00244664 curled=-0.00244664
INTRA_PAIR: 3 17 xs=0,3 r=4.10486 raw=-0.0193591 curled=-0.0193591
INTRA_PAIR: 3 18 xs=0,1 r=5.43788 raw=-0.00324473 curled=-0.00324473
INTRA_PAIR: 3 20 xs=0,0 r=6.04821 raw=-0.00447622 curled=-0.00447622
INTRA_PAIR: 3 21 xs=0,0 r=7.39474 raw=-0.00472061 curled=-0.00472061
INTRA_PAIR: 3 23 xs=0,0 r=6.38991 raw=-0.00494349 curled=-0.00494349
INTRA_PAIR: 3 24 xs=0,0 r=7.66166 raw=-0.00428229 curled=-0.00428229
INTRA_PAIR: 4 8 xs=0,1 r=5.26567 raw=-0.00287031 curled=-0.00287031
INTRA_PAIR: 4 9 xs=0,1 r=6.09386 raw=-0.00455243 curled=-0.00455243
INTRA_PAIR: 4 10 xs=0,0 r=4.90583 raw=-0.0161535 curled=-0.0161535
INTRA_PAIR: 4 11 xs=0,0 r=6.38653 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 4 12 xs=0,9 r=5.85135 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 4 13 xs=0,8 r=7.25411 raw=-0.00463429 curled=-0.00463429
INTRA_PAIR: 4 18 xs=0,1 r=4.29973 raw=-0.0142031 curled=-0.0142031
INTRA_PAIR: 4 20 xs=0,0 r=4.86138 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 4 21 xs=0,0 r=6.23712 raw=-0.00476217 curled=-0.00476217
INTRA_PAIR: 4 22 xs=0,0 r=6.99804 raw=-0.00510526 curled=-0.00510526
INTRA_PAIR: 4 23 xs=0,0 r=5.36025 raw=-0.00307334 curled=-0.00307334
INTRA_PAIR: 4 24 xs=0,0 r=6.61836 raw=-0.00511344 curled=-0.00511344
INTRA_PAIR: 4 25 xs=0,0 r=7.1323 raw=-0.00501621 curled=-0.00501621
INTRA_PAIR: 4 26 xs=0,0 r=7.81433 raw=-0.00398476 curled=-0.00398476
INTRA_PAIR: 5 8 xs=0,1 r=6.67152 raw=-0.00513492 curled=-0.00513492
INTRA_PAIR: 5 9 xs=0,1 r=7.4651 raw=-0.00461551 curled=-0.00461551
INTRA_PAIR: 5 10 xs=0,0 r=6.19993 raw=-0.00471372 curled=-0.00471372
INTRA_PAIR: 5 11 xs=0,0 r=7.78932 raw=-0.00403709 curled=-0.00403709
INTRA_PAIR: 5 12 xs=0,9 r=7.17018 raw=-0.00475253 curled=-0.00475253
INTRA_PAIR: 5 20 xs=0,0 r=4.63328 raw=-0.0272623 curled=-0.0272623
INTRA_PAIR: 5 21 xs=0,0 r=5.97861 raw=-0.00435431 curled=-0.00435431
INTRA_PAIR: 5 22 xs=0,0 r=6.53669 raw=-0.00506771 curled=-0.00506771
INTRA_PAIR: 5 23 xs=0,0 r=4.62248 raw=-0.0277551 curled=-0.0277551
INTRA_PAIR: 5 24 xs=0,0 r=5.95492 raw=-0.00431173 curled=-0.00431173
INTRA_PAIR: 5 25 xs=0,0 r=7.06708 raw=-0.00506441 curled=-0.00506441
INTRA_PAIR: 5 26 xs=0,0 r=7.02627 raw=-0.0050908 curled=-0.0050908
INTRA_PAIR: 6 9 xs=0,1 r=4.74042 raw=-0.00281237 curled=-0.00281237
INTRA_PAIR: 6 10 xs=0,0 r=3.48943 raw=0.0218124 curled=0.0218119
INTRA_PAIR: 6 11 xs=0,0 r=4.29039 raw=-0.0496464 curled=-0.0496464
INTRA_PAIR: 6 12 xs=0,9 r=4.86972 raw=-0.00249383 curled=-0.00249383
INTRA_PAIR: 6 13 xs=0,8 r=5.85065 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 6 15 xs=0,1 r=4.19735 raw=-0.0199268 curled=-0.0199268
INTRA_PAIR: 6 16 xs=0,8 r=4.75012 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 6 17 xs=0,3 r=4.30179 raw=-0.00953589 curled=-0.00953589
INTRA_PAIR: 6 18 xs=0,1 r=5.23143 raw=-0.00279539 curled=-0.00279539
INTRA_PAIR: 6 20 xs=0,0 r=5.15571 raw=-0.00771609 curled=-0.00771609
INTRA_PAIR: 6 21 xs=0,0 r=6.39754 raw=-0.00495087 curled=-0.00495087
INTRA_PAIR: 6 22 xs=0,0 r=7.48072 raw=-0.00459284 curled=-0.00459284
INTRA_PAIR: 6 23 xs=0,0 r=6.5209 raw=-0.00505621 curled=-0.00505621
INTRA_PAIR: 6 24 xs=0,0 r=7.52824 raw=-0.00451605 curled=-0.00451605
INTRA_PAIR: 6 25 xs=0,0 r=6.82642 raw=-0.00515505 curled=-0.00515505
INTRA_PAIR: 7 8 xs=0,1 r=4.79685 raw=-0.00255703 curled=-0.00255703
INTRA_PAIR: 7 9 xs=0,1 r=5.89767 raw=-0.00420873 curled=-0.00420873
INTRA_PAIR: 7 10 xs=0,0 r=4.50191 raw=-0.0343342 curled=-0.0343342
INTRA_PAIR: 7 11 xs=0,0 r=5.64937 raw=-0.00370438 curled=-0.00370438
INTRA_PAIR: 7 12 xs=0,9 r=5.88946 raw=-0.00454272 curled=-0.00454272
INTRA_PAIR: 7 13 xs=0,8 r=7.02598 raw=-0.0049277 curled=-0.0049277
INTRA_PAIR: 7 16 xs=0,8 r=3.38493 raw=0.00919512 curled=0.00919503
INTRA_PAIR: 7 17 xs=0,3 r=3.11344 raw=0.278317 curled=0.27824
INTRA_PAIR: 7 18 xs=0,1 r=4.15803 raw=-0.0221519 curled=-0.0221519
INTRA_PAIR: 7 20 xs=0,0 r=4.30642 raw=-0.0486723 curled=-0.0486723
INTRA_PAIR: 7 21 xs=0,0 r=5.65026 raw=-0.00370438 curled=-0.00370438
INTRA_PAIR: 7 22 xs=0,0 r=6.63106 raw=-0.00511978 curled=-0.00511978
INTRA_PAIR: 7 23 xs=0,0 r=5.42775 raw=-0.00321944 curled=-0.00321944
INTRA_PAIR: 7 24 xs=0,0 r=6.53152 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 7 25 xs=0,0 r=6.3047 raw=-0.00484786 curled=-0.00484786
INTRA_PAIR: 7 26 xs=0,0 r=7.87811 raw=-0.00385403 curled=-0.00385403
INTRA_PAIR: 8 15 xs=1,1 r=7.54872 raw=-0.00448163 curled=-0.00448163
INTRA_PAIR: 8 17 xs=1,3 r=7.72027 raw=-0.0039737 curled=-0.0039737
INTRA_PAIR: 10 15 xs=0,1 r=7.14986 raw=-0.00500129 curled=-0.00500129
INTRA_PAIR: 10 16 xs=0,8 r=7.55295 raw=-0.00410883 curled=-0.00410883
INTRA_PAIR: 10 17 xs=0,3 r=7.57624 raw=-0.00425658 curled=-0.00425658
INTRA_PAIR: 15 21 xs=1,0 r=4.59649 raw=-0.00432179 curled=-0.00432179
INTRA_PAIR: 15 22 xs=1,0 r=5.12177 raw=-0.00258304 curled=-0.00258304
INTRA_PAIR: 15 24 xs=1,0 r=4.59757 raw=-0.00432179 curled=-0.00432179
INTRA_PAIR: 15 25 xs=1,0 r=5.74341 raw=-0.00389993 curled=-0.00389993
INTRA_PAIR: 15 26 xs=1,0 r=5.7463 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 16 20 xs=8,0 r=3.41775 raw=-0.00317574 curled=-0.00317574
INTRA_PAIR: 16 21 xs=8,0 r=4.60233 raw=-0.00254424 curled=-0.00254424
INTRA_PAIR: 16 22 xs=8,0 r=5.17618 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.68006 raw=-0.0352779 curled=-0.0352779
INTRA_PAIR: 16 24 xs=8,0 r=4.78709 raw=-0.00239444 curled=-0.00239444
INTRA_PAIR: 16 25 xs=8,0 r=5.6307 raw=-0.00407636 curled=-0.00407636
INTRA_PAIR: 16 26 xs=8,0 r=5.94327 raw=-0.00462971 curled=-0.00462971
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.10345 raw=-0.0140573 curled=-0.0140573
INTRA_PAIR: 0 13 xs=1,8 r=4.60152 raw=-0.00254424 curled=-0.00254424
INTRA_PAIR: 0 15 xs=1,1 r=5.02262 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.03747 raw=-0.00281263 curled=-0.00281263
INTRA_PAIR: 0 17 xs=1,3 r=5.89817 raw=-0.0043917 curled=-0.0043917
INTRA_PAIR: 0 18 xs=1,1 r=6.95278 raw=-0.00512636 curled=-0.00512636
INTRA_PAIR: 0 20 xs=1,0 r=7.02374 raw=-0.00509207 curled=-0.00509207
INTRA_PAIR: 1 15 xs=8,1 r=6.45094 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=6.37271 raw=-0.00515503 curled=-0.00515503
INTRA_PAIR: 1 17 xs=8,3 r=7.28891 raw=-0.00441157 curled=-0.00441157
INTRA_PAIR: 2 9 xs=0,1 r=4.21904 raw=-0.0186248 curled=-0.0186248
INTRA_PAIR: 2 10 xs=0,0 r=4.70427 raw=-0.0239147 curled=-0.0239147
INTRA_PAIR: 2 11 xs=0,0 r=3.52511 raw=0.00211161 curled=0.0021116
INTRA_PAIR: 2 12 xs=0,9 r=4.21847 raw=-0.00894705 curled=-0.00894705
INTRA_PAIR: 2 13 xs=0,8 r=5.23895 raw=-0.00324691 curled=-0.00324691
INTRA_PAIR: 2 15 xs=0,1 r=4.34922 raw=-0.0117628 curled=-0.0117628
INTRA_PAIR: 2 16 xs=0,8 r=4.53869 raw=-0.00282432 curled=-0.00282432
INTRA_PAIR: 2 17 xs=0,3 r=4.97963 raw=-0.00251112 curled=-0.00251112
INTRA_PAIR: 2 18 xs=0,1 r=5.98744 raw=-0.00437293 curled=-0.00437293
INTRA_PAIR: 2 20 xs=0,0 r=5.97587 raw=-0.00434963 curled=-0.00434963
INTRA_PAIR: 2 21 xs=0,0 r=7.26508 raw=-0.00488338 curled=-0.00488338
INTRA_PAIR: 2 23 xs=0,0 r=7.28589 raw=-0.00486098 curled=-0.00486098
INTRA_PAIR: 2 25 xs=0,0 r=7.6903 raw=-0.00422917 curled=-0.00422917
INTRA_PAIR: 3 8 xs=0,1 r=4.73209 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 3 9 xs=0,1 r=5.56041 raw=-0.00351227 curled=-0.00351227
INTRA_PAIR: 3 10 xs=0,0 r=5.86641 raw=-0.00414767 curled=-0.00414767
INTRA_PAIR: 3 11 xs=0,0 r=4.52297 raw=-0.0330847 curled=-0.0330847
INTRA_PAIR: 3 12 xs=0,9 r=5.48826 raw=-0.00378326 curled=-0.00378326
INTRA_PAIR: 3 13 xs=0,8 r=6.60757 raw=-0.00515591 curled=-0.00515591
INTRA_PAIR: 3 16 xs=0,8 r=3.50132 raw=-0.0266759 curled=-0.0266759
INTRA_PAIR: 3 17 xs=0,3 r=3.66804 raw=-0.035077 curled=-0.035077
INTRA_PAIR: 3 18 xs=0,1 r=4.77526 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 3 20 xs=0,0 r=4.96671 raw=-0.0140545 curled=-0.0140545
INTRA_PAIR: 3 21 xs=0,0 r=6.31656 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 3 22 xs=0,0 r=7.29273 raw=-0.00485335 curled=-0.00485335
INTRA_PAIR: 3 23 xs=0,0 r=6.01901 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 3 24 xs=0,0 r=7.15948 raw=-0.00499162 curled=-0.00499162
INTRA_PAIR: 3 25 xs=0,0 r=6.95545 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 4 8 xs=0,1 r=5.25258 raw=-0.00283895 curled=-0.00283895
INTRA_PAIR: 4 9 xs=0,1 r=6.33613 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 4 10 xs=0,0 r=6.11897 raw=-0.00459296 curled=-0.00459296
INTRA_PAIR: 4 11 xs=0,0 r=4.97992 raw=-0.0136224 curled=-0.0136224
INTRA_PAIR: 4 12 xs=0,9 r=6.4529 raw=-0.0051282 curled=-0.0051282
INTRA_PAIR: 4 13 xs=0,8 r=7.33904 raw=-0.00449817 curled=-0.00449817
INTRA_PAIR: 4 18 xs=0,1 r=4.68303 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 4 20 xs=0,0 r=5.1904 raw=-0.00651602 curled=-0.00651602
INTRA_PAIR: 4 21 xs=0,0 r=6.57293 raw=-0.00508995 curled=-0.00508995
INTRA_PAIR: 4 22 xs=0,0 r=7.3757 raw=-0.00474696 curled=-0.00474696
INTRA_PAIR: 4 23 xs=0,0 r=5.77024 raw=-0.00395553 curled=-0.00395553
INTRA_PAIR: 4 24 xs=0,0 r=7.02497 raw=-0.0050908 curled=-0.0050908
